source_database,source_schema,source_table,target_database,target_schema,target_table,excluded_columns
RBEL_ADS002_C3,RBEL_ADMIN,DS1_BSM_POSITIONS_EOM,poc,rbel_admin,ds1_bsm_positions_eom,
RBEL_ADS002_C3,RBEL_ADMIN,TEC_DSF_EOM_VRS,poc,rbel_admin,tec_dsf_eom_vrs,
RFRA_ADS002_C3,RFRA_ADMIN,DS1_BSM_POSITIONS_EOM,poc,rfra_admin,ds1_bsm_positions_eom,
RFRA_ADS002_C3,RFRA_ADMIN,TEC_DSF_EOM_VRS,poc,rfra_admin,tec_dsf_eom_vrs,
RGRP_MASFIN002_C3,RGRP_ADMIN,DS1_MFI_MF_DWH2_DBREC,poc,rgrp_admin,ds1_mfi_mf_dwh2_dbrec,
RGRP_MASFIN002_C3,RGRP_ADMIN,DS1_MFI_MF_DWH_DBREC,poc,rgrp_admin,ds1_mfi_mf_dwh_dbrec,
RGRP_MASFIN002_C3,RGRP_ADMIN,DS1_MFI_MF_DWH_EXTENSION_DBREC,poc,rgrp_admin,ds1_mfi_mf_dwh_extension_dbrec,
RGRP_MASFIN002_C3,RGRP_ADMIN,DS1_MFI_MF_DWH_INSTRUMENT_DATA_DBREC,poc,rgrp_admin,ds1_mfi_mf_dwh_instrument_data_dbrec,
RGRP_MASFIN002_C3,RGRP_ADMIN,DS1_XT_SDM_CAT_POS_CHANGE_MF,poc,rgrp_admin,ds1_xt_sdm_cat_pos_change_mf,
RGRP_MASFIN002_C3,RGRP_ADMIN,DSF_MFI_POSITIONS,poc,rgrp_admin,dsf_mfi_positions,
RGVA_ADS002_C3,RGVA_ADMIN,MET_PFM_POS_INDICATORS,poc,rgva_admin,met_pfm_pos_indicators,
RGVA_ADS002_C3,RGVA_ADMIN,TEC_DSF_EOM_VRS,poc,rgva_admin,tec_dsf_eom_vrs,
RGVA_ADS002_C3,RGVA_ADMIN,TMP_PERF_CUMUL_TER,poc,rgva_admin,tmp_perf_cumul_ter,
RGVA_ADS002_C3,RGVA_ADMIN,TMP_PERF_DLY_TER,poc,rgva_admin,tmp_perf_dly_ter,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_CODE,poc,rgva_admin,ds1_bsm_code,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_CONTAINER,poc,rgva_admin,ds1_bsm_container,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_OBJ_CLASS,poc,rgva_admin,ds1_bsm_obj_class,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_OBJ_NAME,poc,rgva_admin,ds1_bsm_obj_name,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_PFM_AA,poc,rgva_admin,ds1_bsm_pfm_aa,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_PFM_IPS,poc,rgva_admin,ds1_bsm_pfm_ips,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_PFM_IPS_CONT,poc,rgva_admin,ds1_bsm_pfm_ips_cont,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_PFM_RESTR_EVAL_RES,poc,rgva_admin,ds1_bsm_pfm_restr_eval_res,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_POSITIONS_EOM,poc,rgva_admin,ds1_bsm_positions_eom,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_XRATE,poc,rgva_admin,ds1_bsm_xrate,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_BSM_XRATE_EOM,poc,rgva_admin,ds1_bsm_xrate_eom,
RGVA_ADS002_C3,RGVA_ADMIN,DS1_ERM_CALENDAR,poc,rgva_admin,ds1_erm_calendar,
RGVA_ADS002_C3,RGVA_ADMIN,DSF_BSM_OPERATIONS,poc,rgva_admin,dsf_bsm_operations,
RGVA_ADS002_C3,RGVA_ADMIN,DSF_BSM_XRATE,poc,rgva_admin,dsf_bsm_xrate,
RGVA_ADS002_C3,RGVA_ADMIN,DSF_BSM_XRATE_EOM,poc,rgva_admin,dsf_bsm_xrate_eom,
